region_id,city,latitude,longitude,sa_clli
2,Albany,42.65002288,-73.7521813,ALBYNYPS
117,Amsterdam,42.914091,-74.155176,ALBYNYPS
27,Buffalo,42.884116,-78.87762,BFLONYMP
38,Berlin,41.63216076,-72.72390771,HRFRCTBE
28,Essex,44.280991,-73.397278,ESSXNYAD
41,Herkimer,43.0261969,-74.9888668,HRKMNYBV
78,Salina,43.112473,-76.19481,LVRPNYEW
118,Florida,42.70391722,-73.12730113,ALBYNYPS
77,Rome,43.137229,-75.494522,ROMENYFH
15,Rouses Point,44.994771,-73.370972,RSPNNYAE
119,Airmont,41.119808,-74.149223,ALBYNYPS
120,Saugerties,42.07645,-73.9739,ALBYNYPS
121,Shutesbury,42.42601403,-72.46605846,ALBYNYPS
122,Springfield,42.1092037,-72.57764037,HRFRCTBE
96,Saratoga Springs,43.071838,-73.811112,SRSPNYEQ
64,West Henrietta,43.037693,-77.718749,ALBYNYPS
123,White Plains,41.0348931,-73.76719373,ALBYNYPS
107,Whitehall,43.549158,-73.403093,WHTHNYAK
97,Waterloo,42.962396,-76.881282,WTRLNYBK
20,Baie-Comeau,49.228442,-68.189718,BACUPQ
20,Lamarche,49.32179107,-68.36543026,BACUPQ
20,Baie-Trinité,49.424,-67.303417,BATRPQ
20,Pessamit,48.949333,-68.653472,CAOAPQ
20,Chute-aux-Outardes,49.126901,-68.393197,CAOAPQ
20,Colombier,48.863611,-68.854278,COMBPQ
20,Franquelin,49.293194,-67.895528,BACUPQ
20,Forestville,48.735856,-69.094691,FSVLPQ
20,Godbout,49.323583,-67.605278,GDBTPQ
20,Baie-Comeau,49.2001871,-68.2642671,HTRVPQ
20,Pointe-Lebel,49.180774,-68.326501,HTRVPQ
20,Pointe-aux-Outardes,49.17844044,-68.4006286,HTRVPQ
20,Pointe-aux-Outardes,49.0986,-68.3772,CAOAPQ
20,Les Escoumins,48.349083,-69.412111,LESCPQ
20,Manic-Cinq,50.641083,-68.727556,MNCGPQ
20,Pointe-Lebel,49.159611,-68.199833,BACUPQ
20,Ragueneau,49.074139,-68.46572,CAOAPQ
20,Sacré-Coeur,48.239611,-69.803028,SCSYPQ
95,Sainte-Rose-du-Nord,48.410083,-70.575944,STRNPQ
32,Bonaventure,48.04821448,-65.48833999,BNVTPQ
32,Carleton-sur-mer,48.130838,-66.129241,CATNPQ
32,Caplan,48.10311124,-65.68331253,CPLNPQ
32,Escuminac,48.122717,-66.478132,PNCXPQ
32,Grande-Cascapédia,48.25562,-65.89237,NWMDPQ
32,Gascons,48.192311,-64.895987,PTDLPQ
32,L'Ascension-de-Patapédia,47.93229699,-67.24964775,SALMPQ
32,Maria,48.20088843,-65.93821134,MARIPQ
32,Saint-André-de-Restigouche,48.03512988,-67.04468661,MTPDPQ
32,Matapédia,47.9747868,-66.94097139,MTPDPQ
32,Nouvelle,48.147928,-66.318369,NVLLPQ
32,New Carlisle,48.00977964,-65.33634706,NWCRPQ
32,New Richmond,48.23798936,-65.72776678,NWMDPQ
32,Pointe-à-la-Croix,48.01758706,-66.68482584,PNCXPQ
32,Pointe-à-la-Garde,48.075,-66.552215,PNCXPQ
32,Paspébiac,48.031632,-65.24958,NWCRPQ
32,Port-Daniel,48.13915,-64.985184,PTDLPQ
32,Matapédia,48.00837916,-66.76350832,PNCXPQ
32,Saint-Alphonse-de-Caplan,48.18892233,-65.62780241,CPLNPQ
32,Saint-Alexis-de-Matapédia,47.972233,-67.053423,SALMPQ
32,Saint-Elzéar-de-Bonaventure,48.15502603,-65.39620053,BNVTPQ
32,Saint-François-d'Assise,47.98008314,-67.15421517,SALMPQ
32,Saint-Godefroi,48.07788503,-65.10941441,NWCRPQ
32,Saint-Jogues,48.173902,-65.248532,NWCRPQ
32,Saint-Siméon-de-Bonaventure,48.072317,-65.581124,BNVTPQ
20,Harrington Harbour,50.612296,-59.461473,HNHRPQ
20,Chevery,50.271418,-60.135459,LRMNPQ
20,Chevery,50.463526,-59.626105,CHVRPQ
20,Lca Dufresne,51.72944,-65.68833,OT09PQ
20,Fermont,51.894556,-65.726323,OT09PQ
20,Blanc-Sablon,51.415706,-57.18983,BLSBPQ
20,La Romaine,50.215501,-60.684298,LRMNPQ
20,La Tabatière,50.821804,-58.969553,MNBAPQ
20,Rivière-Saint-Paul,51.464636,-57.49756,BNESPQ
20,Old Fort Bay,51.47984587,-57.71239356,BNESPQ
20,Pakuashipi,51.223693,-58.669344,STAGPQ
20,Saint-Augustin,51.238972,-58.642493,STAGPQ
20,Tête-à-la-Baleine,50.705047,-59.310036,TALBPQ
20,Tika,50.88106549,-65.95105324,OT09PQ
22,Alexandria,45.82534622,-95.36826596,ALXNMNAP
114,Annandale,45.26144695,-94.12608341,ANDLMNAC
58,Bejou,47.43972814,-95.97717807,BEJOMNAA
101,Brooten,45.50268142,-95.12315542,BROTMNAB
8,Battle Creek,42.33484965,-85.1434998,BTCKMIKI
18,Chicago,41.8537024,-87.6190239,CHCGILDT
18,Chicago,41.8730685,-87.6296159,CHCNIL23
10,Cassopolis,41.9082582,-86.0066936,CSPLMIAS
99,Vernon,42.90847396,-83.98032559,DRNDMIAK
109,Detroit,42.3804867,-83.0568522,DTRVMIUC
33,Frontenac,44.50609446,-92.3363485,MPLSMNFD
47,La Crosse,43.833056,-91.254167,LCRSWIKO
63,Milwaukee,43.027617,-87.937833,MILAWI95
124,Minneapolis,44.98092865,-93.26758498,MPLSMNFD
60,Newfolden,48.356722,-96.324188,NWFLMNAB
17,Portage,43.546936,-89.466637,PRTGWIBD
64,Tomah,43.988377,-90.504219,TOMAWIAM
86,Valparaiso,41.475207,-87.053383,VLPRINFD
81,Vergas,46.65592,-95.804121,VRGSMNAA
48,Wadsworth,42.42901,-87.89756,WSWOILAI
44,Watertown,43.189844,-88.730943,WTTWWICE
61,Batiscan,46.497469,-72.251348,BTCNPQ
9,Cap-Santé,46.670577,-71.783547,DNNCPQ
9,Deschambault,46.693137,-71.94442,PTNFPQ
9,Donnacona,46.686866,-71.690211,DNNCPQ
9,Grondines,46.59215,-72.03784,PTNFPQ
61,Hérouxville,46.67871,-72.61695,STITPQ
61,Lac-aux-Sables,46.88562,-72.51314,LCSBPQ
9,Saint-Alban,46.81592,-72.08844,STMCPQ
9,Saint-Ubalde,46.82571,-72.27784,STUBPQ
9,St-Raymond,46.94205902,-71.76695568,STRYPQ
61,Notre-Dame-de-Montauban,46.87322,-72.31231,LCSBPQ
9,Neuville,46.70190048,-71.5694046,NUVLPQ
9,Pont-Rouge,46.794242,-71.695286,PORGPQ
9,Portneuf,46.71159,-71.8753,PTNFPQ
61,Proulxville,46.667742,-72.503087,STITPQ
9,Rivière-à-Pierre,46.9918,-72.181,RAPRPQ
61,Sainte-Thècle,46.92881,-72.46751,DNNCPQ
9,Quebec City,46.74064732,-71.45187825,SAGDPQ
61,Sainte-Anne-de-la-Pérade,46.57292,-72.202106,SANPPQ
61,Saint-Adelphe,46.735464,-72.427669,SAPHPQ
9,Saint-Basile,46.745845,-71.812198,SBLPPQ
65,Sainte-Catherine,45.401313,-73.581491,SCAQPQ
9,Saint-Thuribe,46.705,-72.15967,SCASPQ
9,Saint-Casimir,46.65792,-72.13861,SCASPQ
61,Sainte-Geneviève-de-Batiscan,46.532462,-72.339301,BTCNPQ
61,Saint-Prosper-de-Champlain,46.61296,-72.29182,SSCHPQ
61,Saint-Stanislas-de-Champlain,46.605745,-72.38559,SSCHPQ
9,Sainte-Christine-d'Auvergne,46.82481,-71.9333,PTNFPQ
61,Sainte-Thècle,46.8156,-72.50383,STHCPQ
61,St-Tite,46.73252221,-72.56244421,STITPQ
9,Saint-Léonard-de-Portneuf,46.90379,-72.00807,STRYPQ
9,Saint-Gilbert,46.70478,-72.00607,STMCPQ
9,Saint-Marc-des-Carrières,46.681457,-72.051451,STMCPQ
61,Saint-Narcisse,46.56588,-72.465,SSCHPQ
39,Belleville,44.1643948,-77.3808889,BLVLON24
89,Oshawa,43.8988,-78.86146,OSHWON95
89,Oshawa,43.87967,-78.854576,OSHWONFP
89,Oshawa,43.89749,-78.86298,OSHWONTD
89,Ajax,43.854991,-79.045026,PCNGON62
89,Pickering,43.84902,-79.07363,PCNGON62
85,Peterborough,44.30551,-78.32129,PTBOON62
32,Gaspé,48.932448,-64.307084,GASPPQ
32,Percé,48.617832,-64.277267,BRCHPQ
32,"Newport, Chandler, Quebec",48.341746,-64.729289,CHNDPQ
32,Chandler,48.348467,-64.682103,CHNDPQ
32,Gaspé,48.835371,-64.336147,CPRSPQ
32,Percé,48.424345,-64.332408,PERCPQ
32,Cloridorme,49.17911381,-64.84101318,CRDRPQ
32,Grande-Rivière,48.398816,-64.498075,GDRVPQ
32,Grande-Vallée,49.223795,-65.130166,GDVAPQ
32,Madeleine-Centre,49.248428,-65.346436,GDVAPQ
32,Murdochville,48.95879566,-65.4953306,MDVLPQ
32,"Newport, Chandler, Quebec",48.261593,-64.747946,NWPTPQ
32,Pabos,48.358204,-64.636935,CHNDPQ
32,Pabos Mills,48.306755,-64.70767,CHNDPQ
32,Sainte-Thérèse-de-Gaspé,48.410751,-64.419601,GDRVPQ
100,New Tecumseth,44.15306,-79.86502,ALTOONBA
100,Barrie,44.3931364,-79.693521,BARION18
100,Barrie,44.4015101,-79.7028636,BARIONBF
76,Brighton,44.0403245,-77.7305072,BITNONAL
92,Brampton,43.6873629,-79.756915,BMTNON13
92,Brampton,43.7393539,-79.6967902,BMTNON37
100,Borden,44.2903648,-79.8974433,CPBDON20
92,Mississauga,43.608133,-79.654729,CKVLON01
92,Mississauga,43.5823682,-79.6158932,CKVLON17
100,Borden,44.290758,-79.897809,CPBDONAA
105,Toronto,43.719027,-79.603679,EBCKONDF
103,Espanola,46.257395,-81.773967,ESPNON66
105,Toronto,43.7048443,-79.3612142,EYRKONAE
110,Guelph,43.544913,-80.2498186,GLPHON22
110,Guelph,43.4848656,-80.1975963,GLPHONTF
92,Mississauga,43.70963,-79.63699,MALTON22
92,Mississauga,43.66349,-79.67237,MALTON23
100,Port Severn,44.806111,-79.619722,MRDLONAA
93,Markham,43.81838,-79.33412,MRHMONBC
93,Markham,43.85076,-79.34263,UNVLON55
93,Markham,43.8352,-79.33105,MRHMONDR
92,Mississauga,43.6034,-79.73544,MSSGONAN
92,Mississauga,43.60135,-79.7463,MSSGONAP
92,Mississauga,43.604961,-79.739153,MSSGONFD
92,Mississauga,43.56758,-79.66412,MSSGONJR
83,McDougall,45.435278,-80.101111,NOBLONAD
74,North Bay,46.313745,-79.465188,NRBAON24
93,Newmarket,44.05416,-79.45888,NWMKON85
105,Toronto,43.77424,-79.32606,TOROON46
90,Oakville,43.45567,-79.66623,OKVLON30
100,Orillia,44.603185,-79.419833,ORLLON11
93,Richmond Hill,43.87688,-79.43975,RMHLON34
103,Alban,46.104167,-80.659444,RUTRONAA
34,Greater Sudbury,46.489725,-80.990106,SDBRON98
34,Greater Sudbury,46.491667,-80.9975,SDBRONGU
103,Biscotasing,46.941111,-81.798056,SHHNONAA
3,Serpent River,46.212377,-82.538176,SPNHON46
105,Toronto,43.77722,-79.25121,SRBHONBG
3,Sault Ste. Marie,46.51328,-84.33578,SSMRON94
92,Mississauga,43.58083,-79.71409,SSVLON39
92,Mississauga,43.5856,-79.7279,SSVLONAA
93,Markham,43.8413,-79.37557,TNHLON40
93,Vaughan,43.81518,-79.42496,TNHLON40
105,Toronto,43.64023,-79.39331,TORDONDX
105,Toronto,43.64342,-79.38117,TORDONYE
105,Toronto,43.602733,-79.540032,TOROON27
105,Toronto,43.65086,-79.36195,TOROON01
105,Toronto,43.67139,-79.38587,TOROON02
105,Toronto,43.67978,-79.29761,TOROON04
105,Toronto,43.718267,-79.377704,TOROON05
105,Toronto,43.70751,-79.39642,TOROON06
105,Toronto,43.70481,-79.43922,TOROON07
105,Toronto,43.66092,-79.43607,TOROON09
105,Toronto,43.68412,-79.45322,TOROON10
105,Toronto,43.78451,-79.28009,TOROON21
105,Toronto,43.64537,-79.51974,TOROON26
105,Toronto,43.64437,-79.57976,TOROON29
105,Toronto,43.72125,-79.30079,TOROON36
105,Toronto,43.7387,-79.56652,TOROON43
105,Toronto,43.69927,-79.51589,TOROON44
105,Toronto,43.75812,-79.46029,TOROON45
105,Toronto,43.779037,-79.418232,TOROON47
105,Toronto,43.79019,-79.33556,TOROON48
105,Toronto,43.78232,-79.47756,TOROON61
105,Toronto,43.6527,-79.38903,TOROON63
105,Toronto,43.774382,-79.494066,TOROONAU
105,Toronto,43.661037,-79.383947,TOROONDD
105,Toronto,43.78039,-79.24513,TOROON50
105,Toronto,43.64167,-79.41219,TOROONHB
105,Toronto,43.64756,-79.37654,TOROONKW
105,Toronto,43.64652,-79.37874,TOROONKX
105,Toronto,43.65357,-79.38706,TOROONNL
105,Toronto,43.76965,-79.331,TOROONPK
105,Toronto,43.64721,-79.37933,TOROONSY
105,Toronto,43.64272,-79.37405,TOROONTR
105,Toronto,43.76602,-79.4124,TOROONUH
105,Toronto,43.65399,-79.38717,TOROONWR
105,Toronto,43.64476,-79.38391,TOROONXN
105,Toronto,43.64786,-79.38202,TOROONZD
105,Toronto,43.72932,-79.5271,TOROONZY
105,Toronto,43.64823,-79.37952,TORTONXL
105,Toronto,43.69607,-79.58804,TORUONVP
74,Jocko,46.67003,-79.37937,TOROON63
105,Toronto,43.7252921,-79.4875831,TORZONNC
3,Thessalon,46.255466,-83.55766,TSLNON82
93,Markham,43.83347,-79.32027,UNVLONAA
93,Markham,43.816584,-79.338284,UNVLONSA
93,Vaughan,43.781676,-79.583815,WDBGON48
103,Ramsey,47.514167,-82.586944,WMLKONAA
21,Southampton,45.687889,-64.214832,ATHONSAA
106,Hazeldean,46.949245,-67.535047,BLUBNBAA
88,Chipman,46.17633855,-65.87484477,CHMNNBAE
36,Dartmouth,44.69755192,-63.58078223,DRMONSAP
36,Dartmouth,44.66916,-63.5766,DRMONSHI
36,Dartmouth,44.70721,-63.61255,DRMONS05
57,Edmundston,47.360706,-68.341,EDMNNBAG
73,Beaver Dam,45.9605274,-66.6422329,FCTNNBSC
36,Halifax,44.6550143,-63.5943434,HLFXNS01
36,Halifax,44.64974,-63.5763,HLFXNSAK
36,Halifax,44.652417,-63.5748072,HLFXNSAL
36,Halifax,44.65106,-63.57776,HLFXNSCG
36,Halifax,44.65864504,-63.60278937,HLFXNSYT
111,Moncton,46.078168,-64.793419,MCTNNBDS
111,Moncton,46.08967,-64.77669,MCTNNBSA
111,Moncton,46.134573,-64.718583,MCTONBCK
73,Napadogan,46.412704,-66.933952,NPGNNBAA
126,St. John's,47.56156927,-52.77533556,STJHNF01
16,Truro,45.362575,-63.273801,TRURNSAQ
20,L'Île-Michon,50.23499939,-62.05903446,AGSHPQ
20,Baie-Johan-Beetz,50.293024,-62.801703,BJBTPQ
20,Havre-Saint-Pierre,50.24409891,-63.59176094,HSTPPQ
20,Longue-Pointe-de-Mingan,50.29803182,-63.88643978,HSTPPQ
20,Kegashka,50.180059,-61.266595,NTQNPQ
20,Longue-Pointe-de-Mingan,50.267272,-64.141161,RSTJPQ
20,Natashquan,50.18456549,-61.81453228,NTQNPQ
20,Port-Menier,49.8254292,-64.36447875,PTMRPQ
20,Rivière-au-Tonnerre,50.276296,-64.764302,RATRPQ
20,Rivière-Saint-Jean,50.31302324,-64.49841387,RSTJPQ
56,Los Angeles,34.047901,-118.255524,LSANCARC
14,Armagh,46.717341,-70.591645,ARMGPQ
14,Notre-Dame-Auxiliatrice-de-Buckland,46.64635,-70.58199,STDBPQ
14,Berthier-sur-Mer,46.924809,-70.731643,SFSMPQ
4,Témiscouata-sur-le-Lac,47.357737,-69.719195,MTMGPQ
14,Cap-Saint-Ignace,47.008357,-70.450749,CSTIPQ
14,Saint-Damase-de-L'Islet,47.117219,-70.130088,SJPJPQ
14,Saint-Antoine-de-l'Isle-aux-Grues,47.062211,-70.547912,IGRUPQ
14,Saint-Aubert,47.131233,-70.185636,SJPJPQ
14,Saint-Cyrille-de-Lessard,47.06611,-70.139036,STPRPQ
14,Saint-Vallier,46.868519,-70.796904,SMBLPQ
14,La Durantaye,46.800501,-70.864477,SMBLPQ
14,L'Islet,47.138551,-70.352197,LISTPQ
4,La Pocatière,47.361029,-70.025203,LPCTPQ
14,Saint-Philémon,46.622842,-70.486565,SPMTPQ
14,Montmagny,46.970119,-70.573752,MTMGPQ
14,Notre-Dame-du-Rosaire,46.82178,-70.386164,SPMTPQ
14,Saint-Adalbert,46.823922,-69.956143,STPMPQ
14,Sainte-Apolline-de-Patton,46.782503,-70.232573,SPMTPQ
14,Saint-Charles-de-Bellechasse,46.761028,-70.950458,SCSBPQ
14,Saint-Cyrille-de-Lessard,47.036621,-70.274665,LISTPQ
14,Sainte-Euphémie-sur-Rivière-du-Sud,46.771144,-70.44337,SPMTPQ
14,Sainte-Félicité,46.964891,-69.949271,STPRPQ
14,Saint-François-de-la-Rivière-du-Sud,46.879085,-70.677162,SFSMPQ
14,Lamartine,47.084432,-70.337707,LISTPQ
14,Saint-Gervais,46.71355,-70.888204,SCSBPQ
14,Saint-Jean-Port-Joli,47.212925,-70.21697,SJPJPQ
14,Saint-Michel-de-Bellechasse,46.8743,-70.909935,SMBLPQ
14,Saint-Marcel,46.896181,-70.063843,STPMPQ
14,Saint-Nérée-de-Bellechasse,46.691584,-70.681827,ARMGPQ
14,Saint-Omer,47.056667,-69.731673,STPMPQ
14,Saint-Pierre-de-la-Rivière-du-Sud,46.916397,-70.628673,MTMGPQ
14,Saint-Paul-de-Montminy,46.724271,-70.367002,SPMTPQ
14,Saint-Roch-des-Aulnaies,47.309929,-70.174785,SRALPQ
14,Saint-Raphaël,46.819339,-70.788445,SRDBPQ
14,Saint-Damien-de-Buckland,46.623439,-70.655683,STDBPQ
14,Sainte-Louise,47.279622,-70.13424,SRALPQ
14,Saint-Pamphile,46.937321,-69.810993,STPMPQ
14,Sainte-Perpétue,47.086695,-69.929545,STPRPQ
14,Tourville,47.089432,-69.97687,STPRPQ
1,Amos,48.574867,-78.125521,AMOSPQ
65,Boucherville,45.6099,-73.452,BHVLPQ
65,Beloeil,45.573633,-73.201707,BLOLPQ
51,Berthierville,46.085701,-73.178523,BRTVPQ
65,Brossard,45.47384,-73.469739,BSSDPQ
54,Laval,45.548425,-73.744238,CHOMPQ
65,Chambly,45.444202,-73.310652,CMBYPQ
30,Coaticook,45.123989,-71.809924,CTCKPQ
65,Châteauguay,45.361337,-73.734691,CTGYPQ
30,Cowansville,45.204772,-72.746995,CWVLPQ
65,La Prairie,45.3767194,-73.5370083,SCONPQ
