Id,Techno,Eqpt_Mod,Act,,Act_desc,Avg_single,PS50_Plan,PS50_Act,Avg_Actual
366,5,61,DPSW,3,Ajout de facilité,0,0,0,
367,5,61,DESN,1,Enlèvement de carte,0,0,0,
368,5,61,DPSW,3,Enlèvement de carte,0,0,0,
369,5,61,DESN,1,Enlèvement de facilité,0,0,0,
370,5,61,DPSW,3,Enlèvement de facilité,0,0,0,
371,5,61,DESN,1,Décomission,0,0,0,
372,5,61,DPSW,3,Décomission,0,0,0,
373,5,62,DESN,1,Mise en service,0,0,0,
374,5,62,DPSW,3,Mise en service,0,0,0,
375,5,62,DESN,1,Ajout de carte,0,0,0,
376,5,62,DPSW,3,Ajout de carte,0,0,0,
377,5,62,DESN,1,Ajout de facilité,0,0,0,
378,5,62,DPSW,3,Ajout de facilité,0,0,0,
379,5,62,DESN,1,Enlèvement de carte,0,0,0,
380,5,62,DPSW,3,Enlèvement de carte,0,0,0,
381,5,62,DESN,1,Enlèvement de facilité,0,0,0,
382,5,62,DPSW,3,Enlèvement de facilité,0,0,0,
383,5,62,DESN,1,Décomission,0,0,0,
384,5,62,DPSW,3,Décomission,0,0,0,
385,5,46,DESN,1,Mise en service,20.6,21,0,21
386,5,46,DPSW,3,Mise en service,15.7,20,0,22
387,5,46,DESN,1,Décomission,0,0,0,
388,5,46,DPSW,3,Décomission,0,0,0,
389,5,63,DESN,1,Mise en service,1.7,12,0,
390,5,63,DPSW,3,Mise en service,3.9,14,0,
391,5,63,DESN,1,Décomission,0,0,0,
392,5,63,DPSW,3,Décomission,0,0,0,
393,5,64,DESN,1,Mise en service,8.9,8,0,8
394,5,64,DPSW,3,Mise en service,3.7,7,0,3
395,5,64,DESN,1,Ajout de carte,0,0,0,
396,5,64,DPSW,3,Ajout de carte,0,0,0,
397,5,64,DESN,1,Ajout de facilité,5.7,6,0,7
398,5,64,DPSW,3,Ajout de facilité,10.5,13,0,17
399,5,64,DESN,1,Enlèvement de carte,0,0,0,
400,5,64,DPSW,3,Enlèvement de carte,0,0,0,
401,5,64,DESN,1,Enlèvement de facilité,2,3,0,
402,5,64,DPSW,3,Enlèvement de facilité,3.5,4,0,
403,5,64,DESN,1,Décomission,0,0,0,
404,5,64,DPSW,3,Décomission,0,0,0,
405,5,65,DESN,1,Mise en service,8.3,16,0,10
406,5,65,DPSW,3,Mise en service,16.9,16,0,14
407,5,65,DESN,1,Ajout de carte,4.4,5,0,4
408,5,65,DPSW,3,Ajout de carte,4.7,5,0,4
409,5,65,DESN,1,Ajout de facilité,7.5,7,0,4
410,5,65,DPSW,3,Ajout de facilité,11.1,8,0,3
411,5,65,DESN,1,Enlèvement de carte,0,0,0,6
412,5,65,DPSW,3,Enlèvement de carte,0,0,0,5
413,5,65,DESN,1,Enlèvement de facilité,3.3,2,0,2
414,5,65,DPSW,3,Enlèvement de facilité,4.2,4,0,3
415,5,65,DESN,1,Décomission,4.9,0,0,5
416,5,65,DPSW,3,Décomission,7.1,0,0,7
417,5,66,DESN,1,Mise en service,0,0,0,
418,5,66,DPSW,3,Mise en service,0,0,0,
419,5,66,DESN,1,Ajout de carte,0,0,0,
420,5,66,DPSW,3,Ajout de carte,0,0,0,
421,5,66,DESN,1,Ajout de facilité,9.5,5,0,
422,5,66,DPSW,3,Ajout de facilité,6.5,5,0,
423,5,66,DESN,1,Enlèvement de carte,0,0,0,
424,5,66,DPSW,3,Enlèvement de carte,0,0,0,
425,5,66,DESN,1,Enlèvement de facilité,0,0,0,
426,5,66,DPSW,3,Enlèvement de facilité,0,0,0,
427,5,66,DESN,1,Décomission,0,0,0,
428,5,66,DPSW,3,Décomission,0,0,0,
429,5,67,DESN,1,Reliability Assessment,6.6,9,0,3
430,5,67,DPSW,3,Reliability Assessment,6.4,6,0,6
431,5,17,DESN,1,RTU / Software,0.6,3,0,1
432,5,63,DESN,1,Mise en service,13.6,15,0,13
433,5,63,DPSW,3,Mise en service,19.4,18,0,18
434,5,63,DESN,1,Ajout de carte,17.1,15,0,17
435,5,63,DPSW,3,Ajout de carte,6.1,7,0,6
436,5,63,DESN,1,Décomission,5.9,1,0,
437,5,63,DPSW,3,Décomission,4.3,5,0,
438,5,63,DESN,1,Enlèvement de carte,0,0,0,
439,5,63,DPSW,3,Enlèvement de carte,0,0,0,
440,5,69,DESN,1,Mise en service,14.5,12,0,17
441,5,69,DPSW,3,Mise en service,9.4,9,0,13
442,5,69,DESN,1,Décomission,0,0,0,
443,5,69,DPSW,3,Décomission,0,0,0,
444,5,70,DESN,1,Mise en service,13.2,14,0,0
445,5,70,DPSW,3,Mise en service,15.3,12,0,0
446,5,70,DESN,1,Ajout de facilité,10,6,0,0
447,5,70,DPSW,3,Ajout de facilité,6.5,6,0,0
448,5,71,DESN,1,Mise en service,8.9,12,0,0
449,5,71,DPSW,3,Mise en service,18.4,17,0,0
450,5,71,DESN,1,Ajout de carte,4.1,5,0,0
451,5,71,DPSW,3,Ajout de carte,3.5,5,0,0
452,5,71,DESN,1,Ajout de facilité,2.1,3,0,0
453,5,71,DPSW,3,Ajout de facilité,3.4,4,0,0
454,5,71,DESN,1,Enlèvement de carte,6.6,2,0,0
455,5,71,DPSW,3,Enlèvement de carte,5.4,2,0,0
456,5,71,DESN,1,Enlèvement de facilité,1.4,3,0,0
457,5,71,DPSW,3,Enlèvement de facilité,2.5,2,0,0
458,5,71,DESN,1,Décomission,0,0,0,0
459,5,71,DPSW,3,Décomission,0,0,0,0
460,5,72,DESN,1,Ajout de facilité,0,0,0,0
461,5,72,DPSW,3,Ajout de facilité,0,0,0,0
462,5,72,DESN,1,Enlèvement de carte,0,0,0,0
463,5,72,DPSW,3,Enlèvement de carte,0,0,0,0
464,5,72,DESN,1,Enlèvement de facilité,0,0,0,0
465,5,72,DPSW,3,Enlèvement de facilité,0,0,0,0
466,5,72,DESN,1,Décomission,0,0,0,0
467,5,72,DPSW,3,Décomission,0,0,0,0
468,5,72,DESN,1,Ajout de carte,2.2,2,0,0
469,5,72,DPSW,3,Ajout de carte,3.5,3,0,0
470,5,73,DESN,1,Mise en service,10,4,0,0
471,5,73,DPSW,3,Mise en service,12.5,15,0,0
472,5,74,DESN,1,Mise en service,10,4,0,0
473,5,74,DPSW,3,Mise en service,10.8,15,0,0
474,5,73,DESN,1,Ajout de facilité,5,3,0,0
475,5,73,DPSW,3,Ajout de facilité,4.4,9,0,0
476,5,75,DESN,1,Mise en service,3,1,0,0
477,5,75,DPSW,3,Mise en service,6,2,0,0
478,5,75,DESN,1,Décomission,0,0,0,0
479,5,75,DPSW,3,Décomission,0,0,0,0
480,5,76,DESN,1,Décomission,5,8,0,0
481,5,76,DPSW,3,Décomission,4.5,5,0,0
482,5,77,DESN,1,Ajout de facilité,5.3,6,0,0
483,5,77,DPSW,3,Ajout de facilité,2.5,10,0,0
484,5,56,DESN,1,Ajout de carte,0,0,0,0
485,5,56,DPSW,3,Ajout de carte,0,0,0,0
486,5,56,DESN,1,Ajout de facilité,42.8,45,0,0
487,5,56,DPSW,3,Ajout de facilité,15.5,15,0,0
488,5,56,DESN,1,Enlèvement de carte,0,0,0,0
489,5,56,DPSW,3,Enlèvement de carte,0,0,0,0
490,5,56,DESN,1,Enlèvement de facilité,0,0,0,0
491,5,56,DPSW,3,Enlèvement de facilité,0,0,0,0
492,5,78,DESN,1,Mise en service,15,16,0,0
493,5,78,DPSW,3,Mise en service,30,50,0,0
494,5,78,DESN,1,Décomission,0,0,0,0
495,5,78,DPSW,3,Décomission,0,0,0,0
496,5,79,DESN,1,Mise en service,15,80,0,0
497,5,79,DPSW,3,Mise en service,0,0,0,0
498,5,79,DESN,1,Décomission,0,0,0,0
499,5,79,DPSW,3,Décomission,0,0,0,0
500,5,79,DESN,1,Ajout de facilité,0,0,0,0
501,5,79,DPSW,3,Ajout de facilité,0,0,0,0
502,5,79,DESN,1,Ajout de carte,0,0,0,0
503,5,79,DPSW,3,Ajout de carte,0,0,0,0
504,5,79,DESN,1,Enlèvement de facilité,0,0,0,0
505,5,79,DPSW,3,Enlèvement de facilité,0,0,0,0
506,5,79,DESN,1,Enlèvement de carte,0,0,0,0
507,5,79,DPSW,3,Enlèvement de carte,0,0,0,0
508,6,80,DESN,1,Mise en service,0.9,2,0,1
509,6,80,DFOT,6,Mise en service,1.1,5,0,1
510,6,80,DESN,1,Décomission,0,0,0,
511,6,80,DFOT,6,Décomission,0,0,0,
512,6,81,DESN,1,Décomission,0,0,0,
513,6,81,DFOT,6,Décomission,8.5,7,0,10
514,6,14,DUNC,4,Spare,3.8,6,0,
515,6,14,SRVY,5,Site Survey,2,0,0,
516,6,82,DESN,1,Mise en service,17.2,26,0,
517,6,82,DFOT,6,Mise en service,28.6,24,0,37
518,6,82,DESN,1,Ajout de carte,0,0,0,
519,6,82,DFOT,6,Ajout de carte,0,0,0,
520,6,82,DESN,1,Ajout de facilité,0,0,0,
521,6,82,DFOT,6,Ajout de facilité,0,0,0,
522,6,82,DESN,1,Enlèvement de carte,0,0,0,
523,6,82,DFOT,6,Enlèvement de carte,0,0,0,
524,6,82,DESN,1,Enlèvement de facilité,0,0,0,
525,6,82,DFOT,6,Enlèvement de facilité,0,0,0,
526,6,82,DESN,1,Décomission,0,0,0,
527,6,82,DFOT,6,Décomission,0,0,0,
528,6,17,DESN,1,RTU / Software,0,0,0,0
529,7,83,DESN,1,Mise en service,0,0,0,
530,7,83,DPDC,10,Mise en service,0,0,0,
531,7,83,DESN,1,Décomission,0,0,0,
532,7,83,DPDC,10,Décomission,0,0,0,
533,7,84,DESN,1,Mise en service,5.1,5,0,4
534,7,84,DPDC,10,Mise en service,9.9,14,0,12
535,7,84,DESN,1,Décomission,0,0,0,
536,7,84,DPDC,10,Décomission,0,0,0,
537,7,85,DESN,1,Mise en service,0,0,0,
538,7,85,DPDC,10,Mise en service,0,0,0,
539,7,85,DESN,1,Décomission,0,0,0,
540,7,85,DPDC,10,Décomission,0,0,0,
541,7,86,DESN,1,Mise en service,2.5,10,0,
542,7,86,DBAT,11,Mise en service,0,0,0,
543,7,86,DESN,1,Ajout de cellule,4,4,0,4
544,7,86,DBAT,11,Ajout de cellule,7,5,0,6
545,7,86,DESN,1,Décomission,0,0,0,
546,7,86,DBAT,11,Décomission,0,0,0,
547,7,87,DESN,1,Mise en service,3.6,3,0,4
548,7,87,DBAT,11,Mise en service,10.6,7,0,8
549,7,87,DESN,1,Ajout de cellule,3.3,3,0,2
550,7,87,DBAT,11,Ajout de cellule,5.5,8,0,0
551,7,87,DESN,1,Décomission,0,0,0,
552,7,87,DBAT,11,Décomission,0,0,0,
553,7,88,DESN,1,Mise en service,5.3,7,0,
554,7,88,DBAT,11,Mise en service,16.3,20,0,0
555,7,88,DESN,1,Ajout de cellule,3.8,5,0,3
556,7,88,DBAT,11,Ajout de cellule,8.3,9,0,7
557,7,88,DESN,1,Décomission,0,0,0,
558,7,88,DBAT,11,Décomission,0,0,0,
559,7,89,DESN,1,Mise en service,10.8,26,0,4
560,7,89,DPDC,10,Mise en service,16.3,28,0,14
561,7,89,DESN,1,Ajout de module,0,0,0,
562,7,89,DPDC,10,Ajout de module,0,0,0,
563,7,89,DESN,1,Décomission,0,0,0,
564,7,89,DPDC,10,Décomission,0,0,0,
565,7,90,DESN,1,Décomission,0,0,0,0
566,7,90,DPDC,10,Décomission,7.8,3,0,13
567,7,14,DFOT,6,Spare,3.5,4,0,
568,7,91,DESN,1,Mise en service,0,0,0,
569,7,91,DPDC,10,Mise en service,8.3,6,0,8
570,7,91,DESN,1,Décomission,0,0,0,
571,7,91,DPDC,10,Décomission,0,0,0,
572,7,92,DESN,1,Mise en service,3.2,4,0,2
573,7,92,DPDC,10,Mise en service,9.9,10,0,8
574,7,92,DESN,1,Décomission,0,0,0,
575,7,92,DPDC,10,Décomission,0,0,0,
576,7,14,SRVY,5,Site Survey,33.2,35,0,0
577,8,93,DESN,1,Mise en service,8.9,10,0,8
578,8,93,DPSW,3,Mise en service,22.1,23,0,12
579,8,93,DESN,1,Décomission,0,0,0,
580,8,93,DPSW,3,Décomission,0,0,0,
581,8,14,DPSW,3,Migration de circuits,5.1,7,0,
582,8,14,DESN,1,Bon de commande (Sans Matériel),2.5,3,0,1
583,8,14,DPSW,3,Bon de commande (Sans Matériel),7.4,6,0,3
584,8,14,DESN,1,Ajout de facilité,0.6,3,0,1
585,8,14,DPSW,3,Ajout de facilité,4.1,5,0,4
586,8,14,DESN,1,Migration de circuits,6,7,0,
587,8,14,DESN,1,Enlèvement de facilité,3.8,4,0,4
588,8,14,DPSW,3,Enlèvement de facilité,6.9,3,0,7
589,8,94,DESN,1,Mise en service,1.9,10,0,0
590,8,94,DPSW,3,Mise en service,0,0,0,0
591,8,94,DESN,1,Décomission,0,0,0,0
592,8,94,DPSW,3,Décomission,0,0,0,0
593,9,95,DESN,1,Décomission,0,0,0,
594,9,95,DFOT,6,Décomission,0,0,0,
595,9,96,DESN,1,Mise en service,0,0,0,
596,9,96,DFOT,6,Mise en service,0,0,0,
597,9,96,DESN,1,Décomission,0,0,0,
598,9,96,DFOT,6,Décomission,0,0,0,
599,9,97,DESN,1,Mise en service,0,0,0,
600,9,97,DFOT,6,Mise en service,0,0,0,
601,9,97,DESN,1,Décomission,0,0,0,
602,9,97,DFOT,6,Décomission,0,0,0,
603,9,98,DESN,1,Mise en service,2.8,9,0,3
604,9,98,DFOT,6,Mise en service,1.9,9,0,4
605,9,98,DESN,1,Ajout de carte,1.8,4,0,
606,9,98,DFOT,6,Ajout de carte,0,0,0,
607,9,98,DESN,1,Ajout de facilité,0,0,0,
608,9,98,DFOT,6,Ajout de facilité,0,0,0,
609,9,98,DESN,1,Enlèvement de carte,0,0,0,
610,9,98,DFOT,6,Enlèvement de carte,0,0,0,
611,9,98,DESN,1,Enlèvement de facilité,0,0,0,
612,9,98,DFOT,6,Enlèvement de facilité,0,0,0,
613,9,98,DESN,1,Décomission,0,0,0,
614,9,98,DFOT,6,Décomission,0,0,0,
615,9,99,DESN,1,Mise en service,12.4,15,0,
616,9,99,DFOT,6,Mise en service,12.6,13,0,
617,9,99,DESN,1,Ajout de carte,3.4,4,0,
618,9,99,DFOT,6,Ajout de carte,1.9,2,0,
619,9,99,DESN,1,Ajout de facilité,5.7,5,0,5
620,9,99,DFOT,6,Ajout de facilité,3.6,5,0,6
621,9,99,DESN,1,Enlèvement de carte,0,0,0,
622,9,99,DFOT,6,Enlèvement de carte,0,0,0,
623,9,99,DESN,1,Enlèvement de facilité,0,0,0,
624,9,99,DFOT,6,Enlèvement de facilité,0,0,0,
625,9,99,DESN,1,Décomission,0,0,0,
626,9,99,DFOT,6,Décomission,0,0,0,
627,9,100,DESN,1,Mise en service,6.3,6,0,6
628,9,100,DFOT,6,Mise en service,20.3,19,0,20
629,9,100,DESN,1,Ajout de carte,13.6,14,0,16
630,9,100,DFOT,6,Ajout de carte,2.8,5,0,2
631,9,100,DESN,1,Ajout de facilité,8.5,1,0,
632,9,100,DFOT,6,Ajout de facilité,0,0,0,
633,9,100,DESN,1,Enlèvement de carte,3.8,4,0,
634,9,100,DFOT,6,Enlèvement de carte,0,0,0,
635,9,100,DESN,1,Enlèvement de facilité,0,0,0,
636,9,100,DFOT,6,Enlèvement de facilité,0,0,0,
637,9,100,DESN,1,Décommission,0,0,0,
638,9,100,DFOT,6,Décommission,0,0,0,
639,9,53,DFOT,6,Clean Sweep - Enlèvement,3.7,5,0,2
640,9,101,DESN,1,Mise en service,5.9,8,0,5
641,9,101,DFOT,6,Mise en service,10.5,12,0,4
642,9,101,DESN,1,Ajout de carte,5.2,6,0,6
643,9,101,DFOT,6,Ajout de carte,2.8,4,0,6
644,9,101,DESN,1,Ajout de facilité,0,0,0,
645,9,101,DFOT,6,Ajout de facilité,0,0,0,
646,9,101,DESN,1,Enlèvement de carte,0,0,0,
647,9,101,DFOT,6,Enlèvement de carte,0,0,0,
648,9,101,DESN,1,Enlèvement de facilité,0,0,0,
649,9,101,DFOT,6,Enlèvement de facilité,0,0,0,
650,9,101,DESN,1,Décomission,0,0,0,
651,9,101,DFOT,6,Décomission,0,0,0,
652,9,102,DESN,1,Mise en service,7.9,10,0,8
653,9,102,DFOT,6,Mise en service,8.3,10,0,14
654,9,102,DESN,1,Ajout de carte,2.1,4,0,4
655,9,102,DFOT,6,Ajout de carte,4.8,5,0,3
656,9,102,DESN,1,Ajout de facilité,2.5,8,0,3
657,9,102,DFOT,6,Ajout de facilité,10.1,9,0,3
658,9,102,DESN,1,Enlèvement de carte,2,4,0,2
659,9,102,DFOT,6,Enlèvement de carte,4.5,2,0,9
660,9,102,DESN,1,Enlèvement de facilité,0,0,0,
661,9,102,DFOT,6,Enlèvement de facilité,0,0,0,
662,9,102,DESN,1,Décomission,0,0,0,0
663,9,102,DFOT,6,Décomission,0,0,0,0
664,9,103,DESN,1,Mise en service,0,0,0,
665,9,103,DFOT,6,Mise en service,0,0,0,
666,9,103,DESN,1,Ajout de carte,4.9,4,0,3
667,9,103,DFOT,6,Ajout de carte,5.7,5,0,6
668,9,103,DESN,1,Ajout de facilité,0,0,0,
669,9,103,DFOT,6,Ajout de facilité,0,0,0,0
670,9,103,DESN,1,Enlèvement de carte,2.9,3,0,3
671,9,103,DFOT,6,Enlèvement de carte,5.4,5,0,6
672,9,103,DESN,1,Enlèvement de facilité,0,0,0,
673,9,103,DFOT,6,Enlèvement de facilité,0,0,0,
674,9,103,DESN,1,Décomission,0,0,0,
675,9,103,DFOT,6,Décomission,0,0,0,
676,9,104,DESN,1,Mise en service,17.1,12,0,11
677,9,104,DFOT,6,Mise en service,9.7,12,0,7
678,9,104,DESN,1,Ajout de carte,5.1,6,0,6
679,9,104,DFOT,6,Ajout de carte,2.5,4,0,2
680,9,104,DESN,1,Ajout de facilité,5,5,0,4
681,9,104,DFOT,6,Ajout de facilité,5,7,0,3
682,9,104,DESN,1,Enlèvement de carte,1.7,3,0,
683,9,104,DFOT,6,Enlèvement de carte,1.1,2,0,
684,9,104,DESN,1,Enlèvement de facilité,8.6,9,0,4
685,9,104,DFOT,6,Enlèvement de facilité,4,4,0,7
686,9,104,DESN,1,Décomission,8.4,9,0,8
687,9,104,DFOT,6,Décomission,5.2,4,0,5
688,9,105,DESN,1,Décomission,3.1,5,0,2
689,9,105,DFOT,6,Décomission,4.5,9,0,2
690,9,106,DESN,1,Mise en service,6.9,7,0,5
691,9,106,DFOT,6,Mise en service,18.4,14,0,5
692,9,106,DESN,1,Décomission,11.5,12,0,12
693,9,106,DFOT,6,Décomission,0,0,0,0
694,9,14,APMD,12,Fiber Caracterization,2.2,3,0,1
695,9,14,DFOT,6,Fiber Caracterization,1.4,3,0,1
696,9,14,DESN,1,Migration de circuits,2.5,3,0,4
697,9,14,DFOT,6,Migration de circuits,4,4,0,6
698,9,14,DESN,1,Tools & TestSet,1.5,2,0,1
699,9,14,DESN,1,Spare,1.1,2,0,1
700,9,14,DFOT,6,Spare,1.8,2,0,2
701,9,17,DESN,1,RTU / Software,2.5,3,0,0
702,9,100,DESN,1,Mise en service,7.4,12,0,7
703,9,100,DFOT,6,Mise en service,8.4,17,0,
704,9,100,DESN,1,Ajout de carte,4,4,0,
705,9,100,DFOT,6,Ajout de carte,3.7,5,0,
706,9,100,DESN,1,Ajout de facilité,3.3,2,0,0
707,9,100,DFOT,6,Ajout de facilité,3.3,3,0,
708,9,100,DESN,1,Enlèvement carte,5.7,7,0,2
709,9,100,DFOT,6,Enlèvement carte,0,0,0,6
710,9,100,DESN,1,Enlèvement de facilité,1.3,2,0,
711,9,100,DFOT,6,Enlèvement de facilité,1.8,1,0,
712,9,100,DESN,1,Décommission,1.1,1,0,
713,9,100,DFOT,6,Décommission,0,0,0,
714,5,108,DESN,1,Ajout de facilité,0,0,0,
715,5,108,DPSW,3,Ajout de facilité,0,0,0,
716,5,109,DESN,1,Ajout de facilité,0,0,0,
717,5,109,DPSW,3,Ajout de facilité,0,0,0,