administrative_area_level_1,administrative_area_level_2,city,latitude,longitude,sa_clli
New York,Albany County,Albany,42.65002288,-73.7521813,ALBYNYPS
New York,Montgomery County,Amsterdam,42.914091,-74.155176,ALBYNYPS
New York,Erie County,Buffalo,42.884116,-78.87762,BFLONYMP
Connecticut,Hartford County,Berlin,41.63216076,-72.72390771,HRFRCTBE
New York,Essex County,Essex,44.280991,-73.397278,ESSXNYAD
New York,Herkimer County,Herkimer,43.0261969,-74.9888668,HRKMNYBV
New York,Onondaga County,Salina,43.112473,-76.19481,LVRPNYEW
Massachusetts,Berkshire County,Florida,42.70391722,-73.12730113,ALBYNYPS
New York,Oneida County,Rome,43.137229,-75.494522,ROMENYFH
New York,Clinton County,Rouses Point,44.994771,-73.370972,RSPNNYAE
New York,Rockland County,Airmont,41.119808,-74.149223,ALBYNYPS
New York,Ulster County,Saugerties,42.07645,-73.9739,ALBYNYPS
Massachusetts,Franklin County,Shutesbury,42.42601403,-72.46605846,ALBYNYPS
Massachusetts,Hampden County,Springfield,42.1092037,-72.57764037,HRFRCTBE
New York,Saratoga County,Saratoga Springs,43.071838,-73.811112,SRSPNYEQ
New York,Monroe County,West Henrietta,43.037693,-77.718749,ALBYNYPS
New York,Westchester County,White Plains,41.0348931,-73.76719373,ALBYNYPS
New York,Washington County,Whitehall,43.549158,-73.403093,WHTHNYAK
New York,Seneca County,Waterloo,42.962396,-76.881282,WTRLNYBK
Quebec,Côte-Nord,Baie-Comeau,49.228442,-68.189718,BACUPQ
Quebec,Côte-Nord,Lamarche,49.32179107,-68.36543026,BACUPQ
Quebec,Côte-Nord,Baie-Trinité,49.424,-67.303417,BATRPQ
Quebec,Côte-Nord,Pessamit,48.949333,-68.653472,CAOAPQ
Quebec,Côte-Nord,Chute-aux-Outardes,49.126901,-68.393197,CAOAPQ
Quebec,Côte-Nord,Colombier,48.863611,-68.854278,COMBPQ
Quebec,Côte-Nord,Franquelin,49.293194,-67.895528,BACUPQ
Quebec,Côte-Nord,Forestville,48.735856,-69.094691,FSVLPQ
Quebec,Côte-Nord,Godbout,49.323583,-67.605278,GDBTPQ
Quebec,Côte-Nord,Baie-Comeau,49.2001871,-68.2642671,HTRVPQ
Quebec,Côte-Nord,Pointe-Lebel,49.180774,-68.326501,HTRVPQ
Quebec,Côte-Nord,Pointe-aux-Outardes,49.17844044,-68.4006286,HTRVPQ
Quebec,Côte-Nord,Pointe-aux-Outardes,49.0986,-68.3772,CAOAPQ
Quebec,Côte-Nord,Les Escoumins,48.349083,-69.412111,LESCPQ
Quebec,Côte-Nord,Manic-Cinq,50.641083,-68.727556,MNCGPQ
Quebec,Côte-Nord,Pointe-Lebel,49.159611,-68.199833,BACUPQ
Quebec,Côte-Nord,Ragueneau,49.074139,-68.46572,CAOAPQ
Quebec,Côte-Nord,Sacré-Coeur,48.239611,-69.803028,SCSYPQ
Quebec,Saguenay--Lac-Saint-Jean,Sainte-Rose-du-Nord,48.410083,-70.575944,STRNPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Bonaventure,48.04821448,-65.48833999,BNVTPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Carleton-sur-mer,48.130838,-66.129241,CATNPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Caplan,48.10311124,-65.68331253,CPLNPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Escuminac,48.122717,-66.478132,PNCXPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Grande-Cascapédia,48.25562,-65.89237,NWMDPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Gascons,48.192311,-64.895987,PTDLPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,L'Ascension-de-Patapédia,47.93229699,-67.24964775,SALMPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Maria,48.20088843,-65.93821134,MARIPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Saint-André-de-Restigouche,48.03512988,-67.04468661,MTPDPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Matapédia,47.9747868,-66.94097139,MTPDPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Nouvelle,48.147928,-66.318369,NVLLPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,New Carlisle,48.00977964,-65.33634706,NWCRPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,New Richmond,48.23798936,-65.72776678,NWMDPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Pointe-à-la-Croix,48.01758706,-66.68482584,PNCXPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Pointe-à-la-Garde,48.075,-66.552215,PNCXPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Paspébiac,48.031632,-65.24958,NWCRPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Port-Daniel,48.13915,-64.985184,PTDLPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Matapédia,48.00837916,-66.76350832,PNCXPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Saint-Alphonse-de-Caplan,48.18892233,-65.62780241,CPLNPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Saint-Alexis-de-Matapédia,47.972233,-67.053423,SALMPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Saint-Elzéar-de-Bonaventure,48.15502603,-65.39620053,BNVTPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Saint-François-d'Assise,47.98008314,-67.15421517,SALMPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Saint-Godefroi,48.07788503,-65.10941441,NWCRPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Saint-Jogues,48.173902,-65.248532,NWCRPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Saint-Siméon-de-Bonaventure,48.072317,-65.581124,BNVTPQ
Quebec,Côte-Nord,Harrington Harbour,50.612296,-59.461473,HNHRPQ
Quebec,Côte-Nord,Chevery,50.271418,-60.135459,LRMNPQ
Quebec,Côte-Nord,Chevery,50.463526,-59.626105,CHVRPQ
Quebec,Côte-Nord,Lca Dufresne,51.72944,-65.68833,OT09PQ
Quebec,Côte-Nord,Fermont,51.894556,-65.726323,OT09PQ
Quebec,Côte-Nord,Blanc-Sablon,51.415706,-57.18983,BLSBPQ
Quebec,Côte-Nord,La Romaine,50.215501,-60.684298,LRMNPQ
Quebec,Côte-Nord,La Tabatière,50.821804,-58.969553,MNBAPQ
Quebec,Côte-Nord,Rivière-Saint-Paul,51.464636,-57.49756,BNESPQ
Quebec,Côte-Nord,Old Fort Bay,51.47984587,-57.71239356,BNESPQ
Quebec,Côte-Nord,Pakuashipi,51.223693,-58.669344,STAGPQ
Quebec,Côte-Nord,Saint-Augustin,51.238972,-58.642493,STAGPQ
Quebec,Côte-Nord,Tête-à-la-Baleine,50.705047,-59.310036,TALBPQ
Quebec,Côte-Nord,Tika,50.88106549,-65.95105324,OT09PQ
Minnesota,Douglas County,Alexandria,45.82534622,-95.36826596,ALXNMNAP
Minnesota,Wright County,Annandale,45.26144695,-94.12608341,ANDLMNAC
Minnesota,Mahnomen County,Bejou,47.43972814,-95.97717807,BEJOMNAA
Minnesota,Stearns County,Brooten,45.50268142,-95.12315542,BROTMNAB
Michigan,Calhoun County,Battle Creek,42.33484965,-85.1434998,BTCKMIKI
Illinois,Cook County,Chicago,41.8537024,-87.6190239,CHCGILDT
Illinois,Cook County,Chicago,41.8730685,-87.6296159,CHCNIL23
Michigan,Cass County,Cassopolis,41.9082582,-86.0066936,CSPLMIAS
Michigan,Shiawassee County,Vernon,42.90847396,-83.98032559,DRNDMIAK
Michigan,Wayne County,Detroit,42.3804867,-83.0568522,DTRVMIUC
Minnesota,Goodhue County,Frontenac,44.50609446,-92.3363485,MPLSMNFD
Wisconsin,La Crosse County,La Crosse,43.833056,-91.254167,LCRSWIKO
Wisconsin,Milwaukee County,Milwaukee,43.027617,-87.937833,MILAWI95
Minnesota,Hennepin County,Minneapolis,44.98092865,-93.26758498,MPLSMNFD
Minnesota,Marshall County,Newfolden,48.356722,-96.324188,NWFLMNAB
Wisconsin,Columbia County,Portage,43.546936,-89.466637,PRTGWIBD
Wisconsin,Monroe County,Tomah,43.988377,-90.504219,TOMAWIAM
Indiana,Porter County,Valparaiso,41.475207,-87.053383,VLPRINFD
Minnesota,Otter Tail County,Vergas,46.65592,-95.804121,VRGSMNAA
Illinois,Lake County,Wadsworth,42.42901,-87.89756,WSWOILAI
Wisconsin,Jefferson County,Watertown,43.189844,-88.730943,WTTWWICE
Quebec,Mauricie,Batiscan,46.497469,-72.251348,BTCNPQ
Quebec,Capitale-Nationale,Cap-Santé,46.670577,-71.783547,DNNCPQ
Quebec,Capitale-Nationale,Deschambault,46.693137,-71.94442,PTNFPQ
Quebec,Capitale-Nationale,Donnacona,46.686866,-71.690211,DNNCPQ
Quebec,Capitale-Nationale,Grondines,46.59215,-72.03784,PTNFPQ
Quebec,Mauricie,Hérouxville,46.67871,-72.61695,STITPQ
Quebec,Mauricie,Lac-aux-Sables,46.88562,-72.51314,LCSBPQ
Quebec,Capitale-Nationale,Saint-Alban,46.81592,-72.08844,STMCPQ
Quebec,Capitale-Nationale,Saint-Ubalde,46.82571,-72.27784,STUBPQ
Quebec,Capitale-Nationale,St-Raymond,46.94205902,-71.76695568,STRYPQ
Quebec,Mauricie,Notre-Dame-de-Montauban,46.87322,-72.31231,LCSBPQ
Quebec,Capitale-Nationale,Neuville,46.70190048,-71.5694046,NUVLPQ
Quebec,Capitale-Nationale,Pont-Rouge,46.794242,-71.695286,PORGPQ
Quebec,Capitale-Nationale,Portneuf,46.71159,-71.8753,PTNFPQ
Quebec,Mauricie,Proulxville,46.667742,-72.503087,STITPQ
Quebec,Capitale-Nationale,Rivière-à-Pierre,46.9918,-72.181,RAPRPQ
Quebec,Mauricie,Sainte-Thècle,46.92881,-72.46751,DNNCPQ
Quebec,Capitale-Nationale,Quebec City,46.74064732,-71.45187825,SAGDPQ
Quebec,Mauricie,Sainte-Anne-de-la-Pérade,46.57292,-72.202106,SANPPQ
Quebec,Mauricie,Saint-Adelphe,46.735464,-72.427669,SAPHPQ
Quebec,Capitale-Nationale,Saint-Basile,46.745845,-71.812198,SBLPPQ
Quebec,Montérégie,Sainte-Catherine,45.401313,-73.581491,SCAQPQ
Quebec,Capitale-Nationale,Saint-Thuribe,46.705,-72.15967,SCASPQ
Quebec,Capitale-Nationale,Saint-Casimir,46.65792,-72.13861,SCASPQ
Quebec,Mauricie,Sainte-Geneviève-de-Batiscan,46.532462,-72.339301,BTCNPQ
Quebec,Mauricie,Saint-Prosper-de-Champlain,46.61296,-72.29182,SSCHPQ
Quebec,Mauricie,Saint-Stanislas-de-Champlain,46.605745,-72.38559,SSCHPQ
Quebec,Capitale-Nationale,Sainte-Christine-d'Auvergne,46.82481,-71.9333,PTNFPQ
Quebec,Mauricie,Sainte-Thècle,46.8156,-72.50383,STHCPQ
Quebec,Mauricie,St-Tite,46.73252221,-72.56244421,STITPQ
Quebec,Capitale-Nationale,Saint-Léonard-de-Portneuf,46.90379,-72.00807,STRYPQ
Quebec,Capitale-Nationale,Saint-Gilbert,46.70478,-72.00607,STMCPQ
Quebec,Capitale-Nationale,Saint-Marc-des-Carrières,46.681457,-72.051451,STMCPQ
Quebec,Mauricie,Saint-Narcisse,46.56588,-72.465,SSCHPQ
Quebec,Mauricie,Saint-Ubalde,46.82225,-72.32433,STUBPQ
Ontario,Hastings County,Belleville,44.1643948,-77.3808889,BLVLON24
Ontario,Regional Municipality of Durham,Oshawa,43.8988,-78.86146,OSHWON95
Ontario,Regional Municipality of Durham,Oshawa,43.87967,-78.854576,OSHWONFP
Ontario,Regional Municipality of Durham,Oshawa,43.89749,-78.86298,OSHWONTD
Ontario,Regional Municipality of Durham,Ajax,43.854991,-79.045026,PCNGON62
Ontario,Regional Municipality of Durham,Pickering,43.84902,-79.07363,PCNGON62
Ontario,Peterborough County,Peterborough,44.30551,-78.32129,PTBOON62
Quebec,Gaspésie--Îles-de-la-Madeleine,Gaspé,48.932448,-64.307084,GASPPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Percé,48.617832,-64.277267,BRCHPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,"Newport, Chandler, Quebec",48.341746,-64.729289,CHNDPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Chandler,48.348467,-64.682103,CHNDPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Gaspé,48.835371,-64.336147,CPRSPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Percé,48.424345,-64.332408,PERCPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Cloridorme,49.17911381,-64.84101318,CRDRPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Grande-Rivière,48.398816,-64.498075,GDRVPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Grande-Vallée,49.223795,-65.130166,GDVAPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Madeleine-Centre,49.248428,-65.346436,GDVAPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Murdochville,48.95879566,-65.4953306,MDVLPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,"Newport, Chandler, Quebec",48.261593,-64.747946,NWPTPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Pabos,48.358204,-64.636935,CHNDPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Pabos Mills,48.306755,-64.70767,CHNDPQ
Quebec,Gaspésie--Îles-de-la-Madeleine,Sainte-Thérèse-de-Gaspé,48.410751,-64.419601,GDRVPQ
Ontario,Simcoe County,New Tecumseth,44.15306,-79.86502,ALTOONBA
Ontario,Simcoe County,Barrie,44.3931364,-79.693521,BARION18
Ontario,Simcoe County,Barrie,44.4015101,-79.7028636,BARIONBF
Ontario,Northumberland County,Brighton,44.0403245,-77.7305072,BITNONAL
Ontario,Regional Municipality of Peel,Brampton,43.6873629,-79.756915,BMTNON13
Ontario,Regional Municipality of Peel,Brampton,43.7393539,-79.6967902,BMTNON37
Ontario,Simcoe County,Borden,44.2903648,-79.8974433,CPBDON20
Ontario,Regional Municipality of Peel,Mississauga,43.608133,-79.654729,CKVLON01
Ontario,Regional Municipality of Peel,Mississauga,43.5823682,-79.6158932,CKVLON17
Ontario,Simcoe County,Borden,44.290758,-79.897809,CPBDONAA
Ontario,Toronto,Toronto,43.719027,-79.603679,EBCKONDF
Ontario,Sudbury District,Espanola,46.257395,-81.773967,ESPNON66
Ontario,Toronto,Toronto,43.7048443,-79.3612142,EYRKONAE
Ontario,Wellington County,Guelph,43.544913,-80.2498186,GLPHON22
Ontario,Wellington County,Guelph,43.4848656,-80.1975963,GLPHONTF
Ontario,Regional Municipality of Peel,Mississauga,43.70963,-79.63699,MALTON22
Ontario,Regional Municipality of Peel,Mississauga,43.66349,-79.67237,MALTON23
Ontario,Simcoe County,Port Severn,44.806111,-79.619722,MRDLONAA
Ontario,Regional Municipality of York,Markham,43.81838,-79.33412,MRHMONBC
Ontario,Regional Municipality of York,Markham,43.85076,-79.34263,UNVLON55
Ontario,Regional Municipality of York,Markham,43.8352,-79.33105,MRHMONDR
Ontario,Regional Municipality of Peel,Mississauga,43.6034,-79.73544,MSSGONAN
Ontario,Regional Municipality of Peel,Mississauga,43.60135,-79.7463,MSSGONAP
Ontario,Regional Municipality of Peel,Mississauga,43.604961,-79.739153,MSSGONFD
Ontario,Regional Municipality of Peel,Mississauga,43.56758,-79.66412,MSSGONJR
Ontario,Parry Sound District,McDougall,45.435278,-80.101111,NOBLONAD
Ontario,Nipissing District,North Bay,46.313745,-79.465188,NRBAON24
Ontario,Regional Municipality of York,Newmarket,44.05416,-79.45888,NWMKON85
Ontario,Toronto,Toronto,43.77424,-79.32606,TOROON46
Ontario,Regional Municipality of Halton,Oakville,43.45567,-79.66623,OKVLON30
Ontario,Simcoe County,Orillia,44.603185,-79.419833,ORLLON11
Ontario,Regional Municipality of York,Richmond Hill,43.87688,-79.43975,RMHLON34
Ontario,Sudbury District,Alban,46.104167,-80.659444,RUTRONAA
Ontario,Greater Sudbury,Greater Sudbury,46.489725,-80.990106,SDBRON98
Ontario,Greater Sudbury,Greater Sudbury,46.491667,-80.9975,SDBRONGU
Ontario,Sudbury District,Biscotasing,46.941111,-81.798056,SHHNONAA
Ontario,Algoma District,Serpent River,46.212377,-82.538176,SPNHON46
Ontario,Toronto,Toronto,43.77722,-79.25121,SRBHONBG
Ontario,Algoma District,Sault Ste. Marie,46.51328,-84.33578,SSMRON94
Ontario,Regional Municipality of Peel,Mississauga,43.58083,-79.71409,SSVLON39
Ontario,Regional Municipality of Peel,Mississauga,43.5856,-79.7279,SSVLONAA
Ontario,Regional Municipality of York,Markham,43.8413,-79.37557,TNHLON40
Ontario,Regional Municipality of York,Vaughan,43.81518,-79.42496,TNHLON40
Ontario,Toronto,Toronto,43.64023,-79.39331,TORDONDX
Ontario,Toronto,Toronto,43.64342,-79.38117,TORDONYE
Ontario,Toronto,Toronto,43.602733,-79.540032,TOROON27
Ontario,Toronto,Toronto,43.65086,-79.36195,TOROON01
Ontario,Toronto,Toronto,43.67139,-79.38587,TOROON02
Ontario,Toronto,Toronto,43.67978,-79.29761,TOROON04
Ontario,Toronto,Toronto,43.718267,-79.377704,TOROON05
Ontario,Toronto,Toronto,43.70751,-79.39642,TOROON06
Ontario,Toronto,Toronto,43.70481,-79.43922,TOROON07
Ontario,Toronto,Toronto,43.66092,-79.43607,TOROON09
Ontario,Toronto,Toronto,43.68412,-79.45322,TOROON10
Ontario,Toronto,Toronto,43.78451,-79.28009,TOROON21
Ontario,Toronto,Toronto,43.64537,-79.51974,TOROON26
Ontario,Toronto,Toronto,43.64437,-79.57976,TOROON29
Ontario,Toronto,Toronto,43.72125,-79.30079,TOROON36
Ontario,Toronto,Toronto,43.7387,-79.56652,TOROON43
Ontario,Toronto,Toronto,43.69927,-79.51589,TOROON44
