administrative_area_level_1,administrative_area_level_2,city,latitude,longitude,sa_clli
Ontario,Toronto,Toronto,43.75812,-79.46029,TOROON45
Ontario,Toronto,Toronto,43.779037,-79.418232,TOROON47
Ontario,Toronto,Toronto,43.79019,-79.33556,TOROON48
Ontario,Toronto,Toronto,43.78232,-79.47756,TOROON61
Ontario,Toronto,Toronto,43.6527,-79.38903,TOROON63
Ontario,Toronto,Toronto,43.774382,-79.494066,TOROONAU
Ontario,Toronto,Toronto,43.661037,-79.383947,TOROONDD
Ontario,Toronto,Toronto,43.78039,-79.24513,TOROON50
Ontario,Toronto,Toronto,43.64167,-79.41219,TOROONHB
Ontario,Toronto,Toronto,43.64756,-79.37654,TOROONKW
Ontario,Toronto,Toronto,43.64652,-79.37874,TOROONKX
Ontario,Toronto,Toronto,43.65357,-79.38706,TOROONNL
Ontario,Toronto,Toronto,43.76965,-79.331,TOROONPK
Ontario,Toronto,Toronto,43.64721,-79.37933,TOROONSY
Ontario,Toronto,Toronto,43.64272,-79.37405,TOROONTR
Ontario,Toronto,Toronto,43.76602,-79.4124,TOROONUH
Ontario,Toronto,Toronto,43.65399,-79.38717,TOROONWR
Ontario,Toronto,Toronto,43.64476,-79.38391,TOROONXN
Ontario,Toronto,Toronto,43.64786,-79.38202,TOROONZD
Ontario,Toronto,Toronto,43.72932,-79.5271,TOROONZY
Ontario,Toronto,Toronto,43.64823,-79.37952,TORTONXL
Ontario,Toronto,Toronto,43.69607,-79.58804,TORUONVP
Ontario,Nipissing District,Jocko,46.67003,-79.37937,TOROON63
Ontario,Toronto,Toronto,43.7252921,-79.4875831,TORZONNC
Ontario,Algoma District,Thessalon,46.255466,-83.55766,TSLNON82
Ontario,Regional Municipality of York,Markham,43.83347,-79.32027,UNVLONAA
Ontario,Regional Municipality of York,Markham,43.816584,-79.338284,UNVLONSA
Ontario,Regional Municipality of York,Vaughan,43.781676,-79.583815,WDBGON48
Ontario,Sudbury District,Ramsey,47.514167,-82.586944,WMLKONAA
Nova Scotia,Cumberland County,Southampton,45.687889,-64.214832,ATHONSAA
New Brunswick,Victoria County,Hazeldean,46.949245,-67.535047,BLUBNBAA
New Brunswick,Queens County,Chipman,46.17633855,-65.87484477,CHMNNBAE
Nova Scotia,Halifax Regional Municipality,Dartmouth,44.69755192,-63.58078223,DRMONSAP
Nova Scotia,Halifax Regional Municipality,Dartmouth,44.66916,-63.5766,DRMONSHI
Nova Scotia,Halifax Regional Municipality,Dartmouth,44.70721,-63.61255,DRMONS05
New Brunswick,Madawaska County,Edmundston,47.360706,-68.341,EDMNNBAG
New Brunswick,York County,Beaver Dam,45.9605274,-66.6422329,FCTNNBSC
Nova Scotia,Halifax Regional Municipality,Halifax,44.6550143,-63.5943434,HLFXNS01
Nova Scotia,Halifax Regional Municipality,Halifax,44.64974,-63.5763,HLFXNSAK
Nova Scotia,Halifax Regional Municipality,Halifax,44.652417,-63.5748072,HLFXNSAL
Nova Scotia,Halifax Regional Municipality,Halifax,44.65106,-63.57776,HLFXNSCG
Nova Scotia,Halifax Regional Municipality,Halifax,44.65864504,-63.60278937,HLFXNSYT
New Brunswick,Westmorland County,Moncton,46.078168,-64.793419,MCTNNBDS
New Brunswick,Westmorland County,Moncton,46.08967,-64.77669,MCTNNBSA
New Brunswick,Westmorland County,Moncton,46.134573,-64.718583,MCTONBCK
New Brunswick,York County,Napadogan,46.412704,-66.933952,NPGNNBAA
Newfoundland and Labrador,Newfoundland and Labrador,St. John's,47.56156927,-52.77533556,STJHNF01
Nova Scotia,Colchester County,Truro,45.362575,-63.273801,TRURNSAQ
Quebec,Côte-Nord,L'Île-Michon,50.23499939,-62.05903446,AGSHPQ
Quebec,Côte-Nord,Baie-Johan-Beetz,50.293024,-62.801703,BJBTPQ
Quebec,Côte-Nord,Havre-Saint-Pierre,50.24409891,-63.59176094,HSTPPQ
Quebec,Côte-Nord,Longue-Pointe-de-Mingan,50.29803182,-63.88643978,HSTPPQ
Quebec,Côte-Nord,Kegashka,50.180059,-61.266595,NTQNPQ
Quebec,Côte-Nord,Longue-Pointe-de-Mingan,50.267272,-64.141161,RSTJPQ
Quebec,Côte-Nord,Natashquan,50.18456549,-61.81453228,NTQNPQ
Quebec,Côte-Nord,Port-Menier,49.8254292,-64.36447875,PTMRPQ
Quebec,Côte-Nord,Rivière-au-Tonnerre,50.276296,-64.764302,RATRPQ
Quebec,Côte-Nord,Rivière-Saint-Jean,50.31302324,-64.49841387,RSTJPQ
California,Los Angeles County,Los Angeles,34.047901,-118.255524,LSANCARC
Quebec,Chaudière-Appalaches,Armagh,46.717341,-70.591645,ARMGPQ
Quebec,Chaudière-Appalaches,Notre-Dame-Auxiliatrice-de-Buckland,46.64635,-70.58199,STDBPQ
Quebec,Chaudière-Appalaches,Berthier-sur-Mer,46.924809,-70.731643,SFSMPQ
Quebec,Bas-Saint-Laurent,Témiscouata-sur-le-Lac,47.357737,-69.719195,MTMGPQ
Quebec,Chaudière-Appalaches,Cap-Saint-Ignace,47.008357,-70.450749,CSTIPQ
Quebec,Chaudière-Appalaches,Saint-Damase-de-L'Islet,47.117219,-70.130088,SJPJPQ
Quebec,Chaudière-Appalaches,Saint-Antoine-de-l'Isle-aux-Grues,47.062211,-70.547912,IGRUPQ
Quebec,Chaudière-Appalaches,Saint-Aubert,47.131233,-70.185636,SJPJPQ
Quebec,Chaudière-Appalaches,Saint-Cyrille-de-Lessard,47.06611,-70.139036,STPRPQ
Quebec,Chaudière-Appalaches,Saint-Vallier,46.868519,-70.796904,SMBLPQ
Quebec,Chaudière-Appalaches,La Durantaye,46.800501,-70.864477,SMBLPQ
Quebec,Chaudière-Appalaches,L'Islet,47.138551,-70.352197,LISTPQ
Quebec,Bas-Saint-Laurent,La Pocatière,47.361029,-70.025203,LPCTPQ
Quebec,Chaudière-Appalaches,Saint-Philémon,46.622842,-70.486565,SPMTPQ
Quebec,Chaudière-Appalaches,Montmagny,46.970119,-70.573752,MTMGPQ
Quebec,Chaudière-Appalaches,Notre-Dame-du-Rosaire,46.82178,-70.386164,SPMTPQ
Quebec,Chaudière-Appalaches,Saint-Adalbert,46.823922,-69.956143,STPMPQ
Quebec,Chaudière-Appalaches,Sainte-Apolline-de-Patton,46.782503,-70.232573,SPMTPQ
Quebec,Chaudière-Appalaches,Saint-Charles-de-Bellechasse,46.761028,-70.950458,SCSBPQ
Quebec,Chaudière-Appalaches,Saint-Cyrille-de-Lessard,47.036621,-70.274665,LISTPQ
Quebec,Chaudière-Appalaches,Sainte-Euphémie-sur-Rivière-du-Sud,46.771144,-70.44337,SPMTPQ
Quebec,Chaudière-Appalaches,Sainte-Félicité,46.964891,-69.949271,STPRPQ
Quebec,Chaudière-Appalaches,Saint-François-de-la-Rivière-du-Sud,46.879085,-70.677162,SFSMPQ
Quebec,Chaudière-Appalaches,Lamartine,47.084432,-70.337707,LISTPQ
Quebec,Chaudière-Appalaches,Saint-Gervais,46.71355,-70.888204,SCSBPQ
Quebec,Chaudière-Appalaches,Saint-Jean-Port-Joli,47.212925,-70.21697,SJPJPQ
Quebec,Chaudière-Appalaches,Saint-Michel-de-Bellechasse,46.8743,-70.909935,SMBLPQ
Quebec,Chaudière-Appalaches,Saint-Marcel,46.896181,-70.063843,STPMPQ
Quebec,Chaudière-Appalaches,Saint-Nérée-de-Bellechasse,46.691584,-70.681827,ARMGPQ
Quebec,Chaudière-Appalaches,Saint-Omer,47.056667,-69.731673,STPMPQ
Quebec,Chaudière-Appalaches,Saint-Pierre-de-la-Rivière-du-Sud,46.916397,-70.628673,MTMGPQ
Quebec,Chaudière-Appalaches,Saint-Paul-de-Montminy,46.724271,-70.367002,SPMTPQ
Quebec,Chaudière-Appalaches,Saint-Roch-des-Aulnaies,47.309929,-70.174785,SRALPQ
Quebec,Chaudière-Appalaches,Saint-Raphaël,46.819339,-70.788445,SRDBPQ
Quebec,Chaudière-Appalaches,Saint-Damien-de-Buckland,46.623439,-70.655683,STDBPQ
Quebec,Chaudière-Appalaches,Sainte-Louise,47.279622,-70.13424,SRALPQ
Quebec,Chaudière-Appalaches,Saint-Pamphile,46.937321,-69.810993,STPMPQ
Quebec,Chaudière-Appalaches,Sainte-Perpétue,47.086695,-69.929545,STPRPQ
Quebec,Chaudière-Appalaches,Tourville,47.089432,-69.97687,STPRPQ
Quebec,Abitibi-Témiscamingue,Amos,48.574867,-78.125521,AMOSPQ
Quebec,Montérégie,Boucherville,45.6099,-73.452,BHVLPQ
Quebec,Montérégie,Beloeil,45.573633,-73.201707,BLOLPQ
Quebec,Lanaudière,Berthierville,46.085701,-73.178523,BRTVPQ
Quebec,Montérégie,Brossard,45.47384,-73.469739,BSSDPQ
Quebec,Laval,Laval,45.548425,-73.744238,CHOMPQ
Quebec,Montérégie,Chambly,45.444202,-73.310652,CMBYPQ
Quebec,Estrie,Coaticook,45.123989,-71.809924,CTCKPQ
Quebec,Montérégie,Châteauguay,45.361337,-73.734691,CTGYPQ
Quebec,Estrie,Cowansville,45.204772,-72.746995,CWVLPQ
Quebec,Montérégie,La Prairie,45.3767194,-73.5370083,SCONPQ
Quebec,Centre-du-Québec,Drummondville,45.881099,-72.482777,DRUMPQ
Quebec,Montreal,Dorval,45.477726,-73.787953,PNCLPQ
Quebec,Outaouais,Gracefield,46.089456,-76.05332,GRFDPQ
Quebec,Estrie,Granby,45.400198,-72.722261,GRNBPQ
Quebec,Outaouais,Gatineau,45.494029,-75.634646,HULLPQ
Quebec,Lanaudière,Joliette,46.013893,-73.451092,JOLTPQ
Quebec,Montreal,Montreal,45.457903,-73.704765,LCHNPQ
Quebec,Montérégie,Lacolle,45.08713872,-73.37192667,LCOLPQ
Quebec,Abitibi-Témiscamingue,Landrienne,48.547376,-77.80951,AMOSPQ
Quebec,Montérégie,Longueuil,45.5371,-73.5068,LNGLPQ
Quebec,Abitibi-Témiscamingue,La Sarre,48.801653,-79.203494,LSARPQ
Quebec,Laval,Laval,45.584611,-73.753517,LVALPQ
Quebec,Estrie,Magog,45.265146,-72.145178,MAGOPQ
Quebec,Outaouais,Gatineau,45.5541333,-75.4231167,BCHMPQ
Quebec,Montreal,Mount Royal,45.504918,-73.664124,MTR1PQ
Quebec,Laurentides,Mont-Laurier,46.55101,-75.494528,MTLRPQ
Quebec,Montreal,Montreal,45.59787,-73.570354,MTRLPQ
Quebec,Laurentides,Mont-Tremblant,46.210858,-74.586439,SJOVPQ
Quebec,Laurentides,Mont-Tremblant,46.1064,-74.58713,STATPQ
Quebec,Laval,Laval,45.5359,-73.7431,MTRLPQ
Quebec,Montreal,Dorval,45.443949,-73.740878,MTRLPQ
Quebec,Montreal,Pointe-Claire,45.449489,-73.81819,MTRLPQ
Quebec,Montreal,Montreal,45.6133901,-73.5850981,MTLEPQ
Quebec,Centre-du-Québec,Nicolet,46.228362,-72.615938,NCLTPQ
Quebec,Outaouais,Le Domaine,47.0459,-76.5334,PCVRPQ
Quebec,Abitibi-Témiscamingue,Val-d'Or,47.8677,-77.3543,PCVRPQ
Quebec,Abitibi-Témiscamingue,Rouyn-Noranda,48.239881,-79.020914,ROYNPQ
Quebec,Montérégie,Longueuil,45.4819,-73.4388,SHBTPQ
Quebec,Laurentides,Saint-Jérôme,45.781322,-74.000731,SJERPQ
Quebec,Montérégie,Saint-Lambert,45.5001,-73.5104,SLAMPQ
Quebec,Montreal,Montreal,45.495146,-73.69055,PNCLPQ
Quebec,Montérégie,Saint-Jean-sur-Richelieu,45.35498,-73.293293,STJNPQ
Quebec,Montérégie,Saint-Mathieu,45.321177,-73.526997,SCONPQ
Quebec,Laurentides,Saint-Eustache,45.563703,-73.904107,STESPQ
Quebec,Montérégie,Saint-Hyacinthe,45.6253,-72.9489,STHYPQ
Quebec,Laurentides,Blainville,45.631731,-73.843317,STTRPQ
Quebec,Lanaudière,Terrebonne,45.723993,-73.702233,TRRBPQ
Quebec,Mauricie,Trois-Rivières,46.34675,-72.544527,TSRVPQ
Quebec,Montérégie,Vaudreuil-Dorion,45.416467,-74.043324,VDRLPQ
Quebec,Abitibi-Témiscamingue,Val-d'Or,48.105368,-77.788718,VLDRPQ
Quebec,Laurentides,Val-David,46.03506,-74.23819,VLDVPQ
Quebec,Lanaudière,Repentigny,45.757344,-73.47991,VLGDPQ
Quebec,Montérégie,Sorel-Tracy,46.033858,-73.138463,SORLPQ
Quebec,Montérégie,Salaberry-de-Valleyfield,45.268891,-74.097054,VYFDPQ
Connecticut,New Haven County,Milford,41.20812485,-73.10603213,NYCMNYZR
New York,New York County,New York,40.740734,-74.001881,NYCMNY83
New York,New York County,New York,40.717788,-74.008905,NYCMNYZR
Ontario,"Stormont, Dundas and Glengarry United Counties",Alexandria,45.3184825,-74.6384886,ALXNONAS
Ontario,Leeds and Grenville United Counties,Brockville,44.588718,-75.6845363,BKVLON45
Ontario,Leeds and Grenville United Counties,Addison,44.70361,-75.79222,BLMYONAA
Ontario,"Stormont, Dundas and Glengarry United Counties",Cornwall,45.0220181,-74.7308502,CRNWON24
Ontario,Frontenac County,Kingston,44.2338406,-76.493944,KGTNON08
Ontario,Frontenac County,Kingston,44.2339536,-76.4806981,KGTNONAI
Ontario,Frontenac County,Kingston,44.25991,-76.5086,KGTNONFB
Ontario,Frontenac County,Kingston,44.2399614,-76.5650545,KGTNONGW
Ontario,Ottawa,Ottawa,45.3256576,-75.893314,KNTAON16
Ontario,Ottawa,Ottawa,45.3407112,-75.8982995,KNTAONEP
Ontario,Ottawa,Ottawa,45.33913,-75.72329,OTWAON11
Ontario,Ottawa,Ottawa,45.364409,-75.735085,NEPNONFL
Ontario,Ottawa,Ottawa,45.34135,-75.7131,NEPNONHI
Ontario,Ottawa,Ottawa,45.43617,-75.6626,OTWAON09
Ontario,Ottawa,Ottawa,45.382,-75.66856,OTWAON10
Ontario,Ottawa,Ottawa,45.43076,-75.682,OTWAON12
Ontario,Ottawa,Ottawa,45.42031,-75.69884,OTWAON23
Ontario,Ottawa,Ottawa,45.403543,-75.738318,OTWAON01
Ontario,Ottawa,Ottawa,45.36539,-75.731033,OTWAONBS
Ontario,Ottawa,Ottawa,45.345212,-75.880417,OTWAONPL
Ontario,Ottawa,Ottawa,45.41957,-75.70051,OTWAONXH
Ontario,Ottawa,Ottawa,45.41523,-75.64887,OTWAONXP
Ontario,Lanark County,Perth,44.902644,-76.276256,PRTHON16
Ontario,Hastings County,Tweed,44.474074,-77.312063,TWEDON40
Quebec,Saguenay--Lac-Saint-Jean,Alma,48.564159,-71.642144,ALMAPQ
Quebec,Capitale-Nationale,L'Ancienne-Lorette,46.799059,-71.350923,QUBCPQ
Quebec,Saguenay--Lac-Saint-Jean,L'Anse-Saint-Jean,48.197953,-70.231478,ASTJPQ
Quebec,Capitale-Nationale,Québec City,46.880681,-71.196285,QUBCPQ
Quebec,Capitale-Nationale,Baie-Saint-Paul,47.3937889,-70.5348,BSTPPQ
Quebec,Saguenay--Lac-Saint-Jean,Saguenay,48.422754,-71.057261,CCTMPQ
Quebec,Saguenay--Lac-Saint-Jean,Dolbeau-Mistassini,48.88243,-72.23138,DLBUPQ
Quebec,Saguenay--Lac-Saint-Jean,Saguenay,48.410056,-71.208358,JNQRPQ
Quebec,Saguenay--Lac-Saint-Jean,Saguenay,48.31472,-70.90764,LABCPQ
Quebec,Chaudière-Appalaches,Levis,46.807517,-71.184387,LEVSPQ
Quebec,Capitale-Nationale,La Malbaie,47.655141,-70.151339,LMLBPQ
Quebec,Capitale-Nationale,Saint-Ferréol-les-Neiges,47.349706,-71.17497,PCLRPQ
Quebec,Saguenay--Lac-Saint-Jean,Saint-Charles-de-Bourget,48.000723,-71.237795,PCLRPQ
Quebec,Saguenay--Lac-Saint-Jean,Roberval,48.5159,-72.22498,RBVLPQ
Quebec,Saguenay--Lac-Saint-Jean,Saint-Félicien,48.6571111,-72.4494444,SFCNPQ
Quebec,Capitale-Nationale,Saint-Joachim,47.06006253,-70.86928541,SANBPQ
Saskatchewan,Chaplin No. 164,Chaplin,50.4627769,-106.6566682,CHPLSKAC
Saskatchewan,Gull Lake No. 139,Tompkins,50.04992,-108.65002,CRMCSKAC
Saskatchewan,Biggar No. 347,Biggar,52.044052,-107.81348,CZLTSKTS
Saskatchewan,Estevan No. 5,Estevan,49.1400238,-102.9937174,ESTVSK01
Saskatchewan,Dufferin No. 190,Findlater,50.779027,-105.400527,BTHNSK02
Saskatchewan,Humboldt No. 370,Humboldt,52.2006497,-105.1227356,HMBLSK01
Saskatchewan,N/A,Lloydminster,53.2816435,-110.0004545,LLYDSK01
Saskatchewan,N/A,Melfort,52.860894,-104.608522,MLFTSK03
Saskatchewan,Maple Creek No. 111,Maple Creek,49.909722,-109.478889,MPCKSKAC
Saskatchewan,Langenburg No. 181,Langenburg,50.7932,-101.573332,MRWLSKTS
Saskatchewan,Moose Jaw No. 161,Moose Jaw,50.393345,-105.536197,MSJWSK02
Saskatchewan,Moose Jaw No. 161,Moose Jaw,50.389167,-105.54,MSJWSKAJ
Saskatchewan,North Battleford No. 437,North Battleford,52.775659,-108.300293,NBFRSK02
Saskatchewan,Hillsdale No. 440,Neilburg,52.829637,-109.616705,NLBGSKTS
Saskatchewan,N/A,Plunkett,51.90584,-105.44913,PLNKSKTS
Saskatchewan,Prince Albert No. 461,Prince Albert,53.202015,-105.752791,PRNASK01
Saskatchewan,Prince Albert No. 461,MUSKODAY,53.215961,-105.676956,PRNASK01
Saskatchewan,Sherwood No. 159,Regina,50.44946,-104.61329,REGNSK01
Saskatchewan,Sherwood No. 159,Regina,50.41016,-104.61946,REGNSK03
Saskatchewan,Edenwold No. 158,Pilot Butte,50.446426,-104.477592,REGNSK03
Saskatchewan,Sherwood No. 159,Richardson,50.378467,-104.669267,RCTNSK01
Saskatchewan,Sherwood No. 159,Regina,50.450575,-104.614995,REGNSKDB
Saskatchewan,Sherwood No. 159,Regina,50.455,-104.596111,REGNSKDP
Saskatchewan,N/A,Regina Beach,50.794075,-104.985781,RGBHSK01
Saskatchewan,Corman Park No. 344,Saskatoon,52.1298,-106.66461,SKTNSK01
Saskatchewan,Corman Park No. 344,Saskatoon,52.12958,-106.67228,SKTNSKBV
Saskatchewan,Corman Park No. 344,Saskatoon,52.138426,-106.661714,SKTNSK07
Saskatchewan,Orkney No. 244,Springside,51.352863,-102.738813,SPSDSKTS
